8,0,1,1
-
0,1,P
S,E,C,U,R,I,T,I,E,S
A,N,D
E,X,C,H,A,N,G,E
C,O,M,M,I,S,S,I,O,N
S,E,C
F,i,l,e
N,o
.
2,7,0
-
2,8,2
O,M,B
C,o,n,t,r,o,l
N,o
.
3,2,3,5
-
0,3,1,8
P,r,o,p,o,s,e,d
C,o,l,l,e,c,t,i,o,n
C,o,m,m,e,n,t
R,e,q,u,e,s,t
U,p,o,n
W,r,i,t,t,e,n
R,e,q,u,e,s,t
C,o,p,i,e,s
A,v,a,i,l,a,b,l,e
F,r,o,m
S,e,c,u,r,i,t,i,e,s
E,x,c,h,a,n,g,e
C,o,m,m,i,s,s,i,o,n
O,f,f,i,c,e
F,O,I,A
S,e,r,v,i,c,e,s
1,0,0
F
S,t,r,e,e,t
N,E
W,a,s,h,i,n,g,t,o,n
D,C
2,0,5,4,9
-
2,7,3,6
E,x,t,e,n,s,i,o,n
F,o,r,m
N
-
4
N,o,t,i,c,e
h,e,r,e,b,y
g,i,v,e,n
p,u,r,s,u,a,n,t
P,a,p,e,r,w,o,r,k
R,e,d,u,c,t,i,o,n
A,c,t
1,9,9,5
4,4
U,.,S,.,C
.
3,5,0,1
e,t
s,e,q
.
S,e,c,u,r,i,t,i,e
s,o,l,i,c,i,t,i,n,g
c,o,m,m,e,n,t,s
c,o,l,l,e,c,t
i,o,n
i,n,f,o,r,m,a,t,i,o,n
s,u,m,m,a,r,i,z,e,d
.
T,h,e
C,o,m,m,i,s,s,i,o,n
p,l,a,n,s
s,u,b,m,i,t
e,x,i,s,t,i,n,g
c,o,l,l,e,c,t,i,o,n
i,n,f,o,r,m,a,t,i,o,n
O,f,f,i,c,e
M,a,n,a,g,e,m,e,n,t
B,u,d,g,e,t
e,x,t,e,n,s,i,o,n
a,p,p,r,o,v,a,l
.
-
4
1,7
C,F,R
2,3,9,.,1,7,b
S,e,c
u,r,i,t,i,e,s
A,c,t
1,9,3,3
1,7
C,F,R
2,7,4,.,1,1,c
I,n,v,e,s,t,m,e,n,t
C,o,m,p,a,n,y
A,c,t
1,9,4,0
r,e,g,i,s,t,r,a,t,i,o,n
s,t,a,t,e,m,e,n,t
s,e,p,a,r,a,t,e
a,c,c,o,u,n,t,s
o,r,g,a,n,i,z,e,d
u,n,i,t
i,n,v,e,s,t,m,e,n,t
t,r,u,s,t
-
4
f,o,r,m
u,s,e,d
i,n,s,u,r,a,n,c,e
c,o,m,p,a,n,y
s,e,p,a,r,a,t,e
a,c,c,o,u,n,t,s
o,r,g,a,n,i,z,e,d
u,n,i,t
i,n,v,e,s,t,m,e
n,t
t,r,u,s,t,s
o,f,f,e,r
v,a,r,i,a,b,l,e
a,n,n,u,i,t,y
c,o,n,t,r,a,c,t,s
r,e,g,i,s,t,e,r
i,n,v,e,s,t,m,e,n,t
c,o,m,p,a,n,i,e,s
I,n,v,e,s,t,m,e,n,t
C,o,m,p,a,n,y
A,c,t
1,9,4,0
1,5
U,.,S,.,C
.
8,0,a
-
1
e,t
s,e,q
.
a,n,d,/,o,r
r,e,g,i,s,t,e,r
s,e,c,u,r,i,t,i,e,s
S,e,c,u,r,i,t,i,e,s
A,c,t
1,9,3,3
1,5
U,.,S,.,C
.
7,7,a
e,t
s,e,q
.
.
S,e,c,t,i,o,n
5
S,e,c,u,r,i,t,i,e,s
A,c,t
1,5
U,.,S,.,C
.
7,7,e
r,e,q,u,i,r,e,s
f,i,l,i,n,g
r,e,g,i,s,t,r,a,t,i,o,n
s,t,a,t,e,m,e,n,t
p,r,i,o,r
o,f,f,e,r
s,e,c,u,r,i,t,i,e,s
p,u,b,l,i,c
r,e,g,i,s,t,r,a,t,i,o,n
s,t,a,t,e,m,e,n,t
e,f,f,e,c,t,i,v,e
s,e,c,u,r,i,t,i,e,s
s,o,l,d
S,e,c,t,i,o,n
8
I,n,v,e,s,t,m,e,n,t
C,o,m,p,a,n,y
A,c
1,5
U,.,S,.,C
.
8,0,a
-
8
p,r,o,v,i,d,e,s
r,e,g,i,s,t,r,a,t,i,o,n
i,n,v,e,s,t,m,e,n,t
c,o,m,p,a,n,i,e,s
.
P,u,r,s,u,a,n,t
F,o,r,m
N
-
4
s,e,p,a,r,a,t,e
a,c,c,o,u,n,t,s
o,r,g,a,n,i,z,e,d
u,n,i,t
i,n,v,e,s,t,m,e,n,t
t,r,u,s,t,s
o,f,f,e,r
v,a,r,i,a,b,l,e
a,n,n,u,i,t,y
c,o,n,t,r,a,c,t,s
p,r,o,v,i,d,e
i,n,v,e,s,t,o,r,s
p,r,o,s,p,e,c,t,u,s
s,t,a,t,e,m,e,n,t
d,d,i,t,i,o,n,a,l
i,n,f,o,r,m,a,t,i,o,n
c,o,v,e,r,i,n,g
e,s,s,e,n,t,i,a,l
i,n,f,o,r,m,a,t,i,o,n
s,e,p,a,r,a,t,e
a,c,c,o,u,n,t
.
S,e,c,t,i,o,n
5
b
S,e,c,u,r,i,t,i,e,s
A,c,t
r,e,q,u,i,r,e,s
i,n,v,e,s,t,o,r,s
p,r,o,v,i,d,e,d
p,r,o,s,p,e,c,t,u,s
c,o,n,t,a,i,n,i,n,g
i,n,f,o,r,m,a,t,i,o,n
r,e,q,u,i,r,e,d
r,e,g,i,s,t,r,a,t,i,o,n
s,t,a,t,e,m,e,n,t
p,r,i,o,r
t,i,m,e
s,a,l,e
r
d,e,l,i,v,e,r,y
s,e,c,u,r,i,t,i,e,s
.
T,h,e
p,u,r,p,o,s,e
F,o,r,m
N
-
4
m,e,e,t
f,i,l,i,n,g
d,i,s,c,l,o,s,u,r,e
r,e,q,u,i,r,e,m,e,n,t,s
S,e,c,u,r,i,t,i,e,s
A,c,t
I,n,v,e,s,t,m,e,n,t
C,o,m,p,a,n,y
A,c,t
e,n,a,b,l,e
f,i,l,e,r,s
p,r,o,v,i,d,e
i,n,v,e,s,t,o,r,s
i,n,f,o,r,m,a,t,i,o,n
n,e,c,e,s,s,a,r,y
e,v,a,l,u,a,t,e
i,n,v,e,s,t,m,e,n,t
e,c,u,r,i,t,y
.
T,h,e
i,n,f,o,r,m,a,t,i,o,n
r,e,q,u,i,r,e,d
f,i,l,e,d
C,o,m,m,i,s,s,i,o,n
p,e,r,m,i,t,s
v,e,r,i,f,i,c,a,t,i,o,n
c,o,m,p,l,i,a,n,c,e
s,e,c,u,r,i,t,i,e,s
l,a,w
r,e,q,u,i,r,e,m,e,n,t,s
a,s,s,u,r,e,s
p,u,b,l,i,c
a,v,a,i,l,a,b,i,l,i,t,y
d,i,s,s,e,m,i,n,a,t,i,o,n
i,n,f,o,r,m,a,t,i,o,n
.
T,h,e
e,s,t,i,m,a,t,e,d
a,n,n,u,a,l
n,u,m,b,e,r
f,i,l,i,n,g,s
F,o,r
N
-
4
3,5
i,n,i,t,i,a,l
r,e,g,i,s,t,r,a,t,i,o,n
s,t,a,t,e,m,e,n,t,s
1,',',3,2,6
p,o,s,t
-
e,f,f,e,c,t,i,v,e
a,m,e,n,d,m,e,n,t,s
.
T,h,e
e,s,t,i,m,a,t,e,d
a,v,e,r,a,g,e
n,u,m,b,e,r
p,o,r,t,f,o,l,i,o,s
p,e,r
f,i,l,i,n,g
o,n,e
i,n,i,t,i,a,l
r,e,g,i,s,t,r,a,t,i,o,n
s,t,a,t,e,m,e,n,t,s
p,o,s,t
-
e,f,f,e,c,t,i,v,e
a,m,e,n,d,m,e,n,t,s
F,o,r,m
N
-
4
.
A,c,c,o,r,d,i,n,g,l,y
e,s,t,i,m,a,t,e,d
n,u,m,b,e,r
p,o,r,t,f,o,l,i,o,s
r,e,f,e,r,e,n,c,e,d
i,n,i,t,i,a,l
F,o,r,m
N
-
4
f,i,l,i,n,g,s
a,n,n,u,a,l,l,y
3,5
e,s,t,i,m,a,t,e,d
n,u,m,b,e,r
p,o,r,t,f,o,l,i,o,s
r,e,f,e,r,e,n,c,e,d
p,o,s,t
-
e,f,f,e,c,t,i,v,e
a,m,e,n,d,m,e,n,t
f,i,l,i,n,g,s
F,o,r,m
N
-
4
a,n,n,u,a,l,l,y
1,',',3,2,6
.
T,h,e
e,s,t,i,m,a,t,e
a,n,n,u,a,l
h,o,u,r
b,u,r,d,e,n
F,o,r,m
N
-
4
a,p,p,r,o,x,i,m
a,t,e,l,y
2,7,8,.,5
h,o,u,r,s
p,e,r
i,n,i,t,i,a,l
r,e,g,i,s,t,r,a,t,i,o,n
s,t,a,t,e,m,e,n,t
1,9,7,.,2,5
h,o,u,r,s
p,e,r
p,o,s,t
-
e,f,f,e,c,t,i,v,e
a,m,e,n,d,m,e,n,t
t,o,t,a,l
2,7,1,',',3,0,1
h,o,u,r,s
3,5
i,n,i,t,i,a,l
r,e,g,i,s,t,r,a,t,i,o,n
s,t,a,t,e,m,e,n,t,s
x
2,7,8,.,5
h,o,u,r,s
+
1,',',3,2,6
p,o,s,t
-
e,f,f,e,c,t,i,v,e
a,m,e,n,d,m,e,n,t,s
x
1,9,7,.,2,5
h,o,u,r,s
.
T,h,e
c,u,r,r,e,n,t
e,s,t,i,m,a,t
e,d
a,n,n,u,a,l
c,o,s,t
b,u,r,d,e,n
p,r,e,p,a,r,i,n,g
i,n,i,t,i,a,l
F,o,r,m
N
-
4
f,i,l,i,n,g
$
2,4,',',8,5,8
p,e,r
p,o,r,t,f,o,l,i,o
c,u,r,r,e,n,t
e,s,t,i,m,a,t,e,d
a,n,n,u,a,l
c,o,s,t
b,u,r,d,e,n
p,r,e,p,a,r,i,n,g
p,o,s,t
-
e,f,f,e,c,t,i,v,e
a,m,e,n,d,m,e,n,t
f,i,l,i,n,g
F,o,r,m
N
-
4
$
2,3,',',5,6,1
p,e,r
p,o,r,t,f,o,l,i,o
.
T,h,e
C,o,m,m,i,s,s,i,o,n
e,s,t,i,m,a,t,e,s
n
a,n,n,u,a,l
b,a,s,i,s
3,5
p,o,r,t,f,o,l,i,o,s
r,e,f,e,r,e,n,c,e,d
i,n,i,t,i,a,l
F,o,r,m
N
-
4
f,i,l,i,n,g,s
1,',',3,2,6
p,o,r,t,f,o,l,i,o,s
r,e,f,e,r,e,n,c,e,d
p,o,s,t
-
e,f,f,e,c,t,i,v,e
a,m,e,n,d,m,e,n,t
f,i,l,i,n,g,s
F,o,r,m
N
-
4
.
T,h,u,s
e,s,t,i,m,a,t,e,d
t,o,t,a,l
a,n,n,u,a,l
c,o,s,t
b,u,r,d,e,n
a,l,l,o,c,a,t,e,d
F,o,r,m
N
4
w,o,u,l,d
$
3,2,',',1,1,1,',',9,1,6
3,5
x
$
2,4,',',8,5,8
+
1,',',3,2,6
x
$
2,3,',',5,6,1
.
P,r,o,v,i,d,i,n,g
i,n,f,o,r,m,a,t,i,o,n
r,e,q,u,i,r,e,d
F,o,r,m
N
-
4
m,a,n,d,a,t,o,r,y
.
R,e,s,p,o,n,s,e,s
k,e,p,t
c,o,n,f,i,d,e,n,t,i,a,l
.
E,s,t,i,m,a,t,e,s
a,v,e,r,a,g,e
b,u,r,d,e,n
h,o,u,r,s
m,a,d,e
s,o,l,e,l,y
p,u,r,p,o,s,e,s
P,a,p,e,r,w,o,r,k
R,e,d,u,c,t,i,o,n
A,c,t
d,e,r,i
v,e,d
c,o,m,p,r,e,h,e,n,s,i,v,e
e,v,e,n
r,e,p,r,e,s,e,n,t,a,t,i,v,e
s,u,r,v,e,y
s,t,u,d,y
c,o,s,t,s
C,o,m,m,i,s,s,i,o,n
r,u,l,e,s
f,o,r,m,s
.
A,n
a,g,e,n,c,y
m,a,y
c,o,n,d,u,c,t
s,p,o,n,s,o,r
p,e,r,s,o,n
r,e,q,u,i,r,e,d
r,e,s,p,o,n,d
c,o,l,l,e,c,t,i,o,n
i,n,f,o,r,m,a,t,i,o,n
u,n,l,e,s,s
d,i,s,p,l,a,y,s
c,u,r,r,e,n,t,l,y
v,a,l,i
c,o,n,t,r,o,l
n,u,m,b,e,r
.
W,r,i,t,t,e,n
c,o,m,m,e,n,t,s
i,n,v,i,t,e,d
w,h,e,t,h,e,r
p,r,o,p,o,s,e,d
c,o,l,l,e,c,t,i,o,n
i,n,f,o,r,m,a,t,i,o,n
n,e,c,e,s,s,a,r,y
p,r,o,p,e,r
p,e,r,f,o,r,m,a,n,c,e
f,u,n,c,t,i,o,n,s
a,g,e,n,c,y
i,n,c,l,u,d,i,n,g
w,h,e,t,h,e,r
i,n,f,o,r,m,a,t,i,o,n
p,r,a,c,t,i,c,a,l
u,t,i,l,i,t,y
b
a,c,c,u,r,a,c,y
a,g,e,n,c,y
'''',s
e,s,t,i,m,a,t,e
b,u,r,d,e,n
c,o,l,l,e,c,t,i,o,n
i,n,f,o,r,m,a,t,i,o,n
c
w,a,y,s
e,n,h,a,n,c,e
q,u,a,l,i,t,y
u,t,i,l,i,t,y
c,l,a,r,i,t,y
i,n,f,o,r,m,a,t,i,o,n
c,o,l,l,e,c,t,e,d
w,a,y,s
m,i,n,i,m,i,z,e
b,u,r,d,e,n
c,o,l,l,e,c,t,i,o,n
i,n,f,o,r,m,a,t,i,o,n
r,e,s,p,o,n,d,e,n,t,s
i,n,c,l,u,d,i,n,g
t,h,r,o
u,g,h
u,s,e
a,u,t,o,m,a,t,e,d
c,o,l,l,e,c,t,i,o,n
t,e,c,h,n,i,q,u,e,s
f,o,r,m,s
i,n,f,o,r,m,a,t,i,o,n
t,e,c,h,n,o,l,o,g,y
.
C,o,n,s,i,d,e,r,a,t,i,o,n
g,i,v,e,n
c,o,m,m,e,n,t,s
s,u,g,g,e,s,t,i,o,n,s
s,u,b,m,i,t,t,e,d
w,r,i,t,i,n,g
w,i,t,h,i,n
6,0
d,a,y,s
p,u,b,l,i,c,a,t,i,o,n
.
P,l,e,a,s,e
d,i,r,e,c,t
w,r,i,t,t,e,n
c,o,m,m,e,n,t,s
C,h,a,r,l,e,s
R,i,d,d,l,e
A,c,t,i,n,g
D,i,r,e,c,t,o,r,/,C,h,i,e,f
I,n,f,o,r,m,a,t,i,o,n
O,f,f,i,c,e,r
S,e,c,u,r,i,t,i,e,s
E,x,c,h,a,n,g,e
C,o,m,m,i,s,s,i,o,n
C,/,O
C,a,n,d,a,c,e
K,e,n,n,e,r
1,0,0
F
S,t,r,e,e,t
N,E
W,a,s,h,i,n,g,t,o,n
D,C
2,0,5,4,9
s,e,n,d
e,m,a,i,l
P,R,A,_,M,a,i,l,b,o,x
@
s,e,c,.,g,o,v
.
D,a,t,e,d
O,c,t,o,b,e,r
2
9
2,0,1,8
.
E,d,u,a,r,d,o
A,.
A,l,e,m,a,n
A,s,s,i,s,t,a,n,t
S,e,c,r,e,t,a,r,y
.
F,R
D,o,c
.
2,0,1,8
-
2,3,9,5,7
F,i,l,e,d
1,1,/,1,/,2,0,1,8
8,:,4,5
P,u,b,l,i,c,a,t,i,o,n
D,a,t,e
1,1,/,2,/,2,0,1,8
